"V1","V2","V3","V4","V5","V6","V7"
"apgyeinformes.Rproj",NA,NA,NA,NA,NA,NA
"complemento","APGE","Análisis Estructura Administrativa.Rmd",NA,NA,NA,NA
"complemento","APGE","Análisis_Estructura_Administrativa.html",NA,NA,NA,NA
"complemento","APGE","analisis_estructura_admSTJER.R",NA,NA,NA,NA
"complemento","APGE","Audiencias.pdf",NA,NA,NA,NA
"complemento","APGE","estructura_areas.csv",NA,NA,NA,NA
"complemento","APGE","Informe Sistema Produccion.R",NA,NA,NA,NA
"complemento","APGE","operacion_organismos_resumen.csv",NA,NA,NA,NA
"complemento","APGE","organos_judiciales.R",NA,NA,NA,NA
"complemento","Archivo","script_correcion_duplicados_movimientos.R",NA,NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivadas.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","entramite.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","audienciaspenales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","before_body.tex",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cad3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cad3_ci.Rmd",NA,NA,NA
